dem_req_rate	req_rate_wp_with_naxsi.test.nl	con_rate_wp_with_naxsi.test.nl	min_rep_rate_wp_with_naxsi.test.nl	avg_rep_rate_wp_with_naxsi.test.nl	max_rep_rate_wp_with_naxsi.test.nl	stddev_rep_rate_wp_with_naxsi.test.nl	resp_time_wp_with_naxsi.test.nl	net_io_wp_with_naxsi.test.nl	errors_wp_with_naxsi.test.nl
1	1.0	1.0	1.0	1.0	1.0	0.0	59.8	7.3	0
2	2.0	2.0	2.0	2.0	2.0	0.0	59.6	14.5	0
3	3.0	3.0	3.0	3.0	3.0	0.0	59.5	21.7	0
4	4.0	4.0	4.0	4.0	4.0	0.0	59.4	28.9	0
5	5.0	5.0	5.0	5.0	5.0	0.0	59.4	36.1	0
6	6.0	6.0	6.0	6.0	6.0	0.0	59.5	43.3	0
7	7.0	7.0	7.0	7.0	7.0	0.0	59.5	50.5	0
8	8.0	8.0	8.0	8.0	8.0	0.0	59.4	57.7	0
9	9.0	9.0	9.0	9.0	9.0	0.0	59.5	64.9	0
10	10.0	10.0	10.0	10.0	10.0	0.0	59.6	72.1	0
11	11.0	11.0	11.0	11.0	11.0	0.0	59.5	79.3	0
12	12.0	12.0	12.0	12.0	12.0	0.0	59.5	86.4	0
13	13.0	13.0	13.0	13.0	13.0	0.0	59.4	93.6	0
14	14.0	14.0	14.0	14.0	14.0	0.0	59.4	100.8	0
15	15.0	15.0	15.0	15.0	15.0	0.0	59.4	108.0	0
16	16.0	16.0	15.8	16.0	16.2	0.1	59.6	115.2	0
17	17.0	17.0	16.8	17.0	17.0	0.1	59.4	122.4	0
18	18.0	18.0	17.8	18.0	18.0	0.1	59.6	129.6	0
19	19.0	19.0	18.8	19.0	19.0	0.1	59.9	136.8	0
20	20.0	20.0	19.8	20.0	20.0	0.1	60.2	144.0	0
21	21.0	21.0	20.8	21.0	21.0	0.1	59.9	151.2	0
22	22.0	22.0	21.8	22.0	22.0	0.1	59.7	158.4	0
23	23.0	23.0	22.8	23.0	23.0	0.1	60.7	165.6	0
24	24.0	24.0	23.8	24.0	24.0	0.1	60.0	172.8	0
25	25.0	25.0	24.8	25.0	25.0	0.1	59.8	180.0	0
26	26.0	26.0	25.8	26.0	26.0	0.1	60.1	187.2	0
27	27.0	27.0	26.8	27.0	27.0	0.1	61.1	194.4	0
28	28.0	28.0	27.8	28.0	28.2	0.1	61.3	201.5	0
29	29.0	29.0	28.6	29.0	29.2	0.2	61.3	208.7	0
30	30.0	30.0	29.8	30.0	30.2	0.1	61.6	215.9	0
31	31.0	31.0	30.8	31.0	31.0	0.1	61.7	223.1	0
32	32.0	32.0	31.8	32.0	32.2	0.1	61.9	230.3	0
33	33.0	33.0	32.6	33.0	33.0	0.1	61.8	237.5	0
34	34.0	34.0	33.6	34.0	34.0	0.1	61.9	244.7	0
35	35.0	35.0	34.6	35.0	35.0	0.1	61.8	251.9	0
36	36.0	36.0	35.6	36.0	36.0	0.1	61.1	259.1	0
37	37.0	37.0	36.6	37.0	37.0	0.1	61.2	266.3	0
38	38.0	38.0	37.6	38.0	38.0	0.1	61.0	273.5	0
39	39.0	39.0	38.6	39.0	39.0	0.1	60.6	280.7	0
40	40.0	40.0	39.6	40.0	40.0	0.1	60.4	287.9	0
41	41.0	41.0	40.6	41.0	41.0	0.1	60.5	295.1	0
42	42.0	42.0	41.6	42.0	42.0	0.1	60.4	302.3	0
43	43.0	43.0	42.6	43.0	43.0	0.1	60.6	309.5	0
44	44.0	44.0	43.6	44.0	44.0	0.1	61.5	316.7	0
45	45.0	45.0	44.6	45.0	45.2	0.2	61.9	323.8	0
46	46.0	46.0	45.6	46.0	46.2	0.2	61.8	331.0	0
47	47.0	47.0	46.6	47.0	47.2	0.2	61.8	338.2	0
48	48.0	48.0	47.4	48.0	48.2	0.2	61.7	345.4	0
49	49.0	49.0	48.4	49.0	49.0	0.2	61.7	352.6	0
50	50.0	50.0	49.4	50.0	50.0	0.2	62.4	359.8	0
51	51.0	51.0	50.4	51.0	51.0	0.2	61.9	367.0	0
52	52.0	52.0	51.4	52.0	52.0	0.2	61.9	374.2	0
53	53.0	53.0	52.4	53.0	53.0	0.2	61.9	381.4	0
54	54.0	54.0	53.4	54.0	54.0	0.2	61.9	388.6	0
55	55.0	55.0	54.4	55.0	55.0	0.2	62.0	395.8	0
56	56.0	56.0	55.4	56.0	56.0	0.2	61.8	403.0	0
57	57.0	57.0	56.4	57.0	57.0	0.2	61.6	410.2	0
58	58.0	58.0	57.4	58.0	58.0	0.2	61.3	417.4	0
59	59.0	59.0	58.4	59.0	59.0	0.2	61.5	424.6	0
60	60.0	60.0	59.4	60.0	60.0	0.2	61.5	431.8	0
61	61.0	61.0	60.4	61.0	61.2	0.2	61.5	438.9	0
62	62.0	62.0	61.4	61.9	62.0	0.2	61.5	446.1	0
63	63.0	63.0	62.4	62.9	63.2	0.2	61.6	453.3	0
64	64.0	64.0	63.4	63.9	64.2	0.2	62.9	460.5	0
65	65.0	65.0	64.2	64.9	65.0	0.2	63.5	467.7	0
66	65.9	65.9	65.2	65.9	66.0	0.2	63.7	474.9	0
67	66.9	66.9	66.2	66.9	67.0	0.2	64.0	482.1	0
68	67.9	67.9	67.2	67.9	68.0	0.2	63.8	489.2	0
69	68.9	68.9	68.2	68.9	69.0	0.2	63.7	496.5	0
70	69.9	69.9	69.2	69.9	70.0	0.2	63.5	503.7	0
71	70.9	70.9	70.2	70.9	71.2	0.2	63.3	510.9	0
72	71.9	71.9	71.2	71.9	72.2	0.2	63.1	518.1	0
73	72.9	72.9	72.2	72.9	73.2	0.2	62.9	525.3	0
74	73.9	73.9	73.2	73.9	74.2	0.3	62.7	532.5	0
75	74.9	74.9	74.2	74.9	75.2	0.2	62.6	539.7	0
76	75.9	75.9	75.2	75.9	76.2	0.3	62.3	546.9	0
77	76.9	76.9	76.0	76.9	77.2	0.3	62.3	554.1	0
78	77.9	77.9	77.2	77.9	78.2	0.3	62.3	561.3	0
79	78.9	78.9	78.2	78.9	79.2	0.3	62.3	568.4	0
80	79.9	79.9	79.2	79.9	80.0	0.2	62.3	575.6	0
81	80.9	80.9	80.0	80.9	81.0	0.3	62.4	582.8	0
82	81.9	81.9	81.0	81.9	82.0	0.3	62.4	590.0	0
83	82.9	82.9	82.0	82.9	83.0	0.3	62.5	597.2	0
84	83.9	83.9	83.0	83.9	84.0	0.3	62.9	604.4	0
85	84.9	84.9	84.0	84.9	85.0	0.3	63.8	611.6	0
86	85.9	85.9	85.0	85.9	86.2	0.3	63.8	618.8	0
87	86.9	86.9	86.0	86.9	87.0	0.3	64.0	626.0	0
88	87.9	87.9	86.8	87.9	88.2	0.4	63.9	633.2	0
89	88.9	88.9	87.8	88.9	89.2	0.4	63.8	640.4	0
90	89.9	89.9	89.0	89.9	90.2	0.3	63.6	647.6	0
91	90.9	90.9	90.0	90.9	91.2	0.3	63.6	654.8	0
92	91.9	91.9	91.0	91.9	92.2	0.3	63.4	661.9	0
93	92.9	92.9	92.0	92.9	93.0	0.3	63.1	669.1	0
94	93.9	93.9	93.0	93.9	94.2	0.3	63.1	676.3	0
95	94.9	94.9	94.0	94.9	95.2	0.3	63.3	683.5	0
96	95.9	95.9	94.8	95.9	96.2	0.4	64.4	690.7	0
97	96.4	96.4	94.8	96.4	97.4	0.7	249.2	694.1	0
98	96.4	96.4	95.0	96.4	97.2	0.6	536.4	694.2	0
99	96.8	96.8	95.8	96.8	99.4	1.1	820.1	694.1	0
100	97.8	97.8	95.6	97.8	100.4	2.0	967.2	694.1	0
101	98.8	98.8	95.4	98.8	101.4	2.3	1020.8	696.1	0
102	99.7	99.7	95.6	99.8	102.4	2.8	1080.7	695.0	0
103	100.7	100.7	95.6	100.8	103.8	3.3	1106.5	696.0	0
104	101.7	101.7	96.0	101.8	104.2	3.5	1118.8	696.2	0
105	102.7	102.7	95.8	102.8	105.6	4.0	1128.0	696.5	0
106	103.6	103.6	95.6	103.8	106.6	4.1	1139.0	696.5	0
107	104.6	104.6	96.0	104.8	107.6	4.3	1138.6	697.0	0
108	105.6	105.6	95.6	105.8	108.4	4.5	1139.1	698.0	0
109	106.6	106.6	95.8	106.8	109.6	5.1	1138.8	697.2	0
110	107.6	107.6	96.0	107.8	110.8	5.3	1132.5	698.7	0
111	108.5	108.5	95.8	108.8	111.2	5.2	1130.5	698.8	0
112	109.5	109.5	95.8	109.8	112.6	5.3	1125.3	699.0	0
113	110.5	110.5	95.8	110.8	113.6	5.4	1119.5	699.1	0
114	111.4	111.4	95.4	111.8	114.6	5.7	1116.1	699.0	0
115	112.4	112.4	95.6	112.8	115.6	5.8	1111.1	701.5	0
116	113.4	113.4	95.4	113.8	116.4	6.1	1104.4	700.5	0
117	114.4	114.4	95.2	114.8	117.6	6.3	1098.5	701.2	0
118	115.4	115.4	95.4	115.8	118.6	6.5	1091.3	701.4	0
119	116.3	116.3	95.8	116.8	119.8	6.7	1084.2	701.8	0
120	117.3	117.3	94.6	117.8	120.6	7.3	1077.6	700.7	0
121	118.3	118.3	95.0	118.8	121.6	7.5	1073.0	703.3	0
122	119.3	119.3	95.2	119.8	122.6	7.8	1064.6	702.0	0
123	120.2	120.2	96.0	120.8	123.6	7.8	1057.6	702.7	0
124	121.2	121.2	97.4	121.8	124.6	7.7	1049.1	703.2	0
125	122.2	122.2	98.0	122.8	125.6	7.8	1044.1	703.1	0
126	123.2	123.2	99.0	123.8	126.4	7.8	1037.1	704.7	0
127	124.2	124.2	100.2	124.8	127.8	7.8	1029.2	704.3	0
128	125.2	125.2	101.2	125.8	128.8	7.7	1023.4	704.6	0
129	126.1	126.1	102.0	126.8	129.4	7.8	1017.5	705.7	0
130	127.0	127.0	103.2	127.8	130.4	7.8	1010.1	705.1	0
131	128.0	128.0	104.0	128.8	131.8	7.8	1003.5	706.0	0
132	129.0	129.0	105.4	129.8	132.6	7.7	996.7	706.3	0
133	130.0	130.0	106.2	130.8	133.6	7.8	990.3	706.6	0
134	131.0	131.0	107.2	131.8	134.4	7.8	984.4	708.3	0
135	132.0	132.0	108.2	132.8	135.4	7.7	978.8	708.7	0
136	132.9	132.9	109.6	133.8	136.4	7.6	970.5	708.0	0
137	133.9	133.9	110.4	134.8	137.6	7.7	963.8	708.5	0
138	134.9	134.9	111.2	135.8	138.8	7.7	958.4	708.7	0
139	135.9	135.9	112.2	136.8	139.8	7.7	952.9	710.0	0
140	136.9	136.9	113.0	137.8	140.2	7.8	946.0	709.6	0
141	137.8	137.8	114.2	138.8	141.6	7.7	938.5	709.5	0
142	138.8	138.8	115.0	139.8	142.8	7.8	932.8	710.4	0
143	139.8	139.8	116.0	140.8	143.4	7.8	928.1	711.9	0
144	140.8	140.8	117.2	141.8	144.8	7.7	921.6	711.5	0
145	141.7	141.7	118.2	142.8	145.2	7.7	916.5	711.6	0
146	142.7	142.7	119.0	143.8	146.6	7.8	909.1	711.4	0
147	143.7	143.7	120.6	144.8	147.4	7.6	904.6	712.1	0
148	144.7	144.7	121.4	145.8	148.8	7.7	898.1	712.2	0
149	145.6	145.6	122.8	146.8	149.4	7.6	892.7	712.8	0
150	146.6	146.6	123.2	147.8	150.4	7.7	887.5	714.0	0
151	147.6	147.6	124.0	148.8	151.8	7.8	881.3	714.0	0
152	148.6	148.6	125.4	149.8	153.0	7.7	874.7	714.3	0
153	149.5	149.5	126.0	150.8	153.6	7.8	870.6	714.5	0
154	150.6	150.6	127.0	151.8	154.4	7.8	865.7	715.5	0
155	151.5	151.5	128.2	152.8	155.4	7.8	860.6	715.3	0
156	152.5	152.5	129.4	153.7	156.6	7.7	855.7	715.9	0
157	153.4	153.4	130.6	154.8	158.0	7.6	849.4	715.5	0
158	154.4	154.4	131.4	155.8	158.6	7.7	844.5	715.8	0
159	155.4	155.4	132.2	156.8	159.6	7.7	840.2	717.8	0
160	156.4	156.4	133.0	157.8	160.4	7.8	835.1	717.7	0
161	157.4	157.4	134.0	158.8	161.6	7.8	829.2	717.5	0
162	158.4	158.4	135.0	159.8	162.6	7.8	825.4	717.9	0
163	159.3	159.3	136.0	160.8	163.6	7.8	820.2	718.4	0
164	160.3	160.3	137.0	161.8	164.6	7.8	816.3	720.0	0
165	161.2	161.2	138.2	162.8	165.8	7.8	809.5	719.0	0
166	162.3	162.3	139.6	163.8	166.8	7.6	805.8	718.5	0
167	163.2	163.2	140.4	164.8	167.6	7.7	800.8	719.8	0
168	164.2	164.2	141.2	165.8	168.6	7.7	797.1	720.1	0
169	165.2	165.2	142.0	166.8	169.6	7.8	792.4	720.0	0
170	166.2	166.2	143.2	167.8	170.6	7.8	788.0	720.2	0
171	167.1	167.1	144.0	168.8	171.8	7.8	783.4	721.1	0
172	168.1	168.1	145.2	169.8	172.4	7.7	779.2	722.1	0
173	169.1	169.1	146.2	170.8	173.4	7.7	774.9	722.8	0
174	170.1	170.1	147.0	171.8	175.0	7.8	770.5	722.8	0
175	171.2	171.2	148.2	170.6	175.6	10.4	694.3	654.3	1.30246020260492
176	172.0	172.0	149.0	173.8	176.8	7.8	762.0	723.8	0
177	173.0	173.0	150.4	174.8	177.8	7.7	757.7	723.8	0
178	174.0	174.0	151.4	175.8	178.4	7.7	754.2	723.8	0
179	174.9	174.9	152.0	176.8	179.4	7.8	749.7	723.5	0
180	175.9	175.9	153.6	177.7	180.4	7.6	746.1	724.7	0
181	176.9	176.9	154.0	178.8	181.6	7.8	741.7	724.7	0
182	177.9	177.9	155.2	179.8	182.8	7.8	737.8	725.5	0
183	178.9	178.9	156.6	180.7	183.6	7.6	734.0	725.7	0
184	179.8	179.8	157.8	181.8	184.4	7.6	730.4	727.2	0
185	180.8	180.8	158.0	182.8	185.2	7.8	726.9	726.7	0
186	181.8	181.8	159.0	183.8	186.4	7.8	723.4	727.6	0
187	182.7	182.7	160.0	184.8	187.4	7.8	719.1	727.2	0
188	183.8	183.8	161.4	185.7	188.6	7.7	715.5	728.6	0
189	184.8	184.8	162.2	186.7	189.4	7.7	711.6	728.7	0
190	185.8	185.8	163.2	187.8	190.6	7.8	707.7	728.6	0
191	186.7	186.7	164.0	188.8	191.6	7.8	704.6	729.4	0
192	187.7	187.7	165.8	189.8	192.4	7.6	700.7	729.3	0
193	188.6	188.6	166.0	190.8	193.4	7.8	697.0	729.7	0
194	189.6	189.6	167.0	191.8	194.6	7.8	693.3	729.1	0
195	190.6	190.6	168.2	192.8	195.6	7.7	690.1	729.7	0
196	191.6	191.6	169.0	193.7	196.4	7.8	686.4	731.3	0
197	192.6	192.6	170.0	194.8	197.6	7.8	684.5	732.4	0
198	193.5	193.5	171.0	195.8	198.2	7.8	680.1	731.5	0
199	194.5	194.5	172.0	196.7	199.4	7.8	677.2	729.6	0
200	195.5	195.5	173.2	197.7	200.4	7.7	673.5	732.4	0
201	196.4	196.4	174.0	198.8	201.2	7.8	670.3	733.5	0
202	197.4	197.4	175.0	199.7	202.6	7.8	667.2	733.1	0
203	198.5	198.5	176.0	200.8	203.4	7.8	664.0	733.1	0
204	199.4	199.4	177.0	201.8	204.4	7.8	660.4	733.1	0
205	200.4	200.4	178.0	202.7	205.4	7.8	658.0	735.0	0
206	201.4	201.4	179.2	203.7	206.2	7.7	654.7	735.2	0
207	202.3	202.3	180.0	204.8	207.4	7.8	651.2	734.9	0
208	203.4	203.4	181.8	205.7	208.2	7.5	647.9	735.8	0
209	204.3	204.3	182.0	206.8	209.6	7.8	645.0	735.7	0
210	205.2	205.2	183.2	207.8	210.4	7.8	642.3	736.9	0
211	206.3	206.3	184.0	208.8	211.6	7.8	638.8	735.9	0
212	207.2	207.2	185.0	209.8	212.0	7.8	636.3	737.2	0
213	208.1	208.1	186.2	210.7	213.2	7.7	633.6	737.4	0
214	209.1	209.1	187.0	211.7	214.4	7.8	630.3	737.6	0
215	210.2	210.2	188.2	212.8	215.6	7.7	627.4	738.1	0
216	211.2	211.2	189.2	213.8	216.4	7.7	624.9	738.1	0
217	212.0	212.0	190.0	214.7	217.8	7.8	622.1	738.1	0
218	213.1	213.1	191.0	215.7	218.4	7.8	618.9	738.9	0
219	214.0	214.0	192.2	216.8	219.2	7.7	616.9	739.2	0
220	215.0	215.0	193.4	217.7	220.4	7.7	614.1	738.9	0
221	216.1	216.1	194.4	218.8	221.6	7.7	610.7	739.8	0
222	217.0	217.0	195.2	219.7	222.6	7.7	608.5	741.1	0
223	217.9	217.9	196.8	220.8	223.4	7.6	605.3	740.9	0
224	219.0	219.0	197.0	221.7	224.2	7.8	603.0	741.6	0
225	220.0	220.0	198.0	222.8	225.6	7.8	600.4	742.9	0
226	220.8	220.8	199.2	223.8	226.2	7.7	597.9	741.9	0
227	221.9	221.9	200.0	224.8	227.6	7.8	595.1	743.2	0
228	222.9	222.9	201.0	225.7	229.0	7.8	592.4	743.5	0
229	223.8	223.8	202.0	226.7	229.6	7.8	590.1	743.1	0
230	224.8	224.8	203.2	227.8	230.6	7.7	587.7	743.4	0
